"customer_id","variant","profit"
740089229,"control",11.8942330057633
602530552,"control",11.4882467767495
124422720,"control",13.1538644872201
850556406,"control",13.686154175802
464278872,"control",18.9970147169981
1046199357,"treatment",20.2378531118981
1369249840,"control",10.2433352910776
515321197,"control",22.0506438045712
498175726,"control",16.9640007347237
216625535,"treatment",17.967291351891
208136305,"control",14.9542320389825
355478707,"control",16.4277923526654
1134809409,"treatment",17.2445822094407
1772762895,"treatment",20.5201789647979
658556102,"control",15.2411855863561
852981288,"treatment",17.0664141432245
331176694,"control",13.0157826177139
495679671,"control",10.629766898172
191369592,"control",11.0693689149564
586681840,"treatment",21.5045321071974
730000724,"control",10.0594798525379
1022043058,"treatment",15.7342842653451
560598079,"control",11.0809807530371
40472025,"treatment",15.0768431898175
1294966789,"control",13.2473522437563
177143995,"control",13.4195104258134
549621627,"control",12.9360757394311
1113027540,"treatment",15.5628787626064
275563690,"control",17.2845166142469
703866014,"control",13.7863568533843
378561166,"treatment",21.0018303000511
252100320,"control",15.6897898031046
35353522,"control",12.7573469194685
271707060,"control",15.0606467872846
505792271,"control",17.3998623591531
635041412,"treatment",25.5148968635177
1083433789,"treatment",16.9744379379575
110381500,"control",10.6431386595585
1286000440,"control",20.8048653761118
365281816,"treatment",20.897843736894
1207509558,"treatment",15.4136549268426
844591658,"treatment",23.4608842735441
609835671,"control",22.3360240570424
1843709357,"treatment",16.8791724266952
120839795,"treatment",20.1013321122077
1279357425,"control",13.3535664573278
2097460112,"control",12.0952939770474
156619607,"control",10.1279423558184
123393820,"treatment",15.7528007332754
630063639,"control",10.877506033304
969863161,"control",17.0033943620043
970472349,"treatment",22.1811279661697
49135641,"treatment",17.0253091130529
2307053316,"treatment",26.3168238339168
1037084443,"treatment",18.8939963952204
1567021815,"control",17.7972455092168
1236000711,"control",10.131786388968
297757683,"control",10.3190082972939
1115435330,"control",14.2827605750595
109036901,"treatment",17.3884732229103
905659078,"treatment",15.602956666699
763668714,"treatment",15.337674616488
2365556913,"treatment",19.7341410901629
957439401,"treatment",18.93203354744
13866599,"control",12.2223561771981
871522793,"treatment",17.0371161164571
853731195,"treatment",20.1029809490713
63330382,"treatment",17.5686793285263
763864625,"control",16.1838333757179
712494121,"treatment",15.8558633564398
217820211,"control",15.5277584823275
821657060,"treatment",17.3359859304266
287850972,"control",20.0952929376463
1186421634,"treatment",17.5818755270136
379145891,"control",10.4636495952184
12490390,"treatment",16.9793071204138
116280633,"treatment",19.9682630378521
309042774,"treatment",17.5183394681918
1177498795,"control",12.2230107264279
339384853,"treatment",22.3473710727205
27261166,"treatment",22.572241143052
801295591,"control",19.907383748261
891869915,"treatment",20.7115358058458
908161891,"treatment",15.7835990051834
1442470651,"treatment",23.3589724625417
171250548,"control",15.6292922728658
1527013523,"treatment",21.5658213199433
674506960,"treatment",15.3516904235531
756984622,"treatment",17.1075477633614
286137039,"control",19.1280191949978
1266805082,"treatment",20.4015747984172
1929257291,"treatment",16.2820649255563
1216594154,"treatment",16.6832829320235
168721818,"control",17.0256452505329
1076130046,"treatment",15.6650814435096
2965389354,"control",20.9649643618155
1452021759,"treatment",15.9080096308226
632436817,"control",20.4933391105822
1014048737,"treatment",20.2784183221619
93312982,"control",10.0459727017383
739120507,"treatment",21.42628873014
899120616,"treatment",22.1309951971928
1253622409,"control",12.3700079370369
421060988,"treatment",17.0379576824373
478893628,"control",10.3348529947577
458138257,"treatment",20.2670209865726
1123779656,"control",13.9880484097199
465013919,"control",12.7665728756101
199911136,"treatment",17.2851467954365
470299899,"control",14.7824884035538
715020905,"control",13.4369738557108
988197258,"control",10.2476849362321
273781503,"treatment",16.3042670243299
527699664,"control",15.4312840806599
122881296,"control",13.3203479437518
181086432,"treatment",16.5484908817252
385457641,"treatment",28.1660325455277
1188081139,"treatment",16.9318401977877
517549623,"treatment",18.8540518367486
601875742,"control",16.4753609552695
680487143,"treatment",15.3419643870033
350210048,"control",11.3350069346823
665896865,"treatment",17.798281095209
120264618,"treatment",16.9172408337157
379190133,"control",13.8770061112972
1080963207,"control",13.8247184064007
477821203,"treatment",17.1120626788745
1190456598,"control",17.6671617328566
492468136,"treatment",17.6100198723306
66128287,"control",14.9075061986376
590986867,"control",12.763393123363
288823634,"treatment",16.0385920085646
21975540,"treatment",16.0625871707347
733378621,"control",13.9431606943238
758777928,"treatment",18.7322953265227
75097707,"treatment",23.5771197108317
1446215509,"control",18.1809769617551
1670000827,"treatment",17.9113805634897
316614901,"treatment",17.7859899217721
992999991,"treatment",21.2300883661015
724475538,"control",17.0430392530068
755545003,"control",10.4307449356721
463717974,"control",17.4474865801032
536606918,"treatment",24.8367051474005
1066750035,"treatment",18.5810142518885
1645619107,"treatment",24.4788202091693
1259682278,"control",12.8486209438495
423002758,"control",12.8065790972521
9437888,"treatment",17.3358680180621
427840815,"treatment",19.9697357154439
757117654,"control",17.3373854022668
547259632,"treatment",18.5228111949297
78435330,"treatment",18.6516010195141
220586289,"control",19.6120879514381
256511787,"control",19.7258648758989
604075323,"treatment",15.466508238102
732992163,"control",16.5508662944735
1931094,"control",10.8775786392511
308206898,"treatment",19.8486843363874
1171229164,"control",14.4225132367797
783437318,"treatment",20.0220566942776
1653302278,"control",14.3340076775022
955613345,"control",17.0592603567195
1008166869,"control",17.5303903527699
801540196,"treatment",20.573437285535
34068979,"treatment",17.7424853390309
1617001062,"control",21.0329742039182
15903110,"treatment",19.1556579855271
646264842,"treatment",16.6416621916538
1003011229,"treatment",15.7311731694968
1096678481,"control",11.6260976244501
1232097236,"control",10.7148645951212
1600127459,"control",18.7106189070099
792439217,"treatment",26.8862986135361
900675978,"control",13.6250048323813
807445120,"treatment",18.5397926371725
1289366711,"treatment",17.6272468194649
939410430,"treatment",17.9289356993194
2004856159,"control",10.6326398356539
972404782,"treatment",17.345545188954
733502265,"control",12.1018339778166
703369964,"treatment",15.8570606862674
456586743,"treatment",19.989505607456
357709251,"treatment",15.9965633292444
167040640,"control",11.4417858363553
2003183739,"control",12.6790340109821
1630083409,"treatment",29.4333697283923
332834284,"control",13.8649681226232
231886986,"control",18.5189230942776
518557854,"treatment",21.8891209579339
1391969330,"control",11.047965604868
1762365282,"treatment",20.3047634340182
619978224,"control",19.1293871592403
156588584,"control",12.6374306726079
1809525243,"control",13.2735242114116
151337521,"control",12.765247167639
473558562,"treatment",15.2841873597636
66441343,"treatment",22.6175777069342
49566194,"treatment",15.148420158165
1787226590,"treatment",16.5276735119883
19245891,"treatment",15.2004527249128
278150067,"treatment",18.2478455590541
928595952,"treatment",18.1173487785001
1902369456,"control",17.3017622582039
1215072733,"treatment",18.8586147232849
1619244408,"treatment",16.4316706744429
1114466642,"control",11.7382112150631
1104900321,"treatment",18.4213851267756
1331717638,"control",16.8435456300058
473771186,"control",10.6682922067265
1374486053,"control",17.0786797729212
1563303585,"control",12.9816004785096
955302349,"control",12.3671090958675
609500993,"control",16.7675255819163
995017012,"treatment",19.2377000915068
679996681,"control",11.0716408006672
491088073,"control",19.4894344626908
79328138,"control",18.0486696625838
909398147,"treatment",17.4822118880265
678045524,"treatment",15.5254198849779
1046010265,"control",16.6940077454934
554662833,"control",10.3931500508704
45238721,"control",20.06180253228
713684036,"treatment",19.4534844472431
1395787498,"treatment",22.8508225497184
999219804,"treatment",25.8444756288546
105656672,"control",13.7297822360066
728515315,"treatment",15.2956138214663
133017803,"treatment",16.5811134728887
960994653,"control",12.8573963123316
1000449385,"treatment",16.0368030785633
1334929556,"control",16.0980073868283
585622905,"treatment",15.187275465641
2464852758,"treatment",17.7537047605938
1080211571,"treatment",15.2534759251712
503652174,"control",23.5161268393693
885015882,"treatment",21.882326808397
323797661,"control",14.6393820432455
443530890,"treatment",21.2009334789728
1936436456,"treatment",16.1470095788997
792315237,"control",11.5358242973979
382656983,"control",16.4159329937222
121124606,"treatment",21.2747838723566
451745126,"treatment",20.7896386628332
2241267070,"treatment",18.59711974281
813708551,"control",10.4482175911758
311412831,"control",11.3391728672508
1563230429,"treatment",19.1894778515692
158983347,"control",16.4494045666209
1547494064,"control",18.1348909719858
189368333,"control",13.498162397997
1845104594,"control",17.823600742072
758982532,"control",11.9159366095568
1263950511,"treatment",18.2467988538918
369785963,"control",12.0888146472893
2248574971,"treatment",21.6733291148631
875673510,"control",13.4584347338386
48858580,"control",16.9148225151332
1337898188,"treatment",16.240421230404
1448330637,"control",10.93383396076
556105983,"treatment",19.5272577201707
1733280058,"treatment",16.65275272361
273958267,"control",10.867630694478
1202294642,"control",17.0776180780528
619880672,"treatment",16.3751027501371
737391710,"control",11.1026637880168
365989996,"control",13.4968297873138
426575819,"control",15.1011959554191
274525087,"control",11.136333555924
798049864,"treatment",15.493496777828
573748185,"treatment",20.7547641661284
847496034,"control",13.5505658589877
2262074698,"treatment",19.2579305346099
1344115094,"treatment",19.2306547427599
2520066395,"treatment",17.5566267240937
